date,total_vaccinations,active_cases,zoom_stock,fb_stock,uber_stock,moderna_stock
2021-04-26,1042741793.0,17618800.0,333.6049955,303.68,57.8450015,174.2400054931645
2021-04-27,1062119984.0,17619873.0,336.285004,303.225,57.7250005,181.854995727539
2021-04-28,1086922775.0,17673365.0,330.373001,308.145,57.56999999999999,179.504997253418
2021-04-29,1111171458.0,17754912.0,325.6950075,326.71000000000004,56.165001000000004,180.77999877929702
2021-04-30,1136392691.0,17787470.0,321.759491,327.15999999999997,54.880001500000006,179.26000213623053
2021-05-03,1177044208.0,17551590.0,316.32749950000004,325.195,55.4850005,185.60500335693348
2021-05-04,1195634737.0,17456199.0,305.1349945,317.655,53.364999499999996,180.06000518798848
2021-05-05,1214969243.0,17459694.0,302.7400055,317.775,52.3500005,168.754997253418
2021-05-06,1238662539.0,17471600.0,290.40499850000003,316.7575,47.765001,153.5149993896485
2021-05-07,1265286039.0,17519103.0,298.703491,320.8425,47.567499,164.917999267578
2021-05-10,1322861473.0,17143980.0,289.9900055,309.7043,46.724998,160.2350006103515
2021-05-11,1347528836.0,17020747.0,287.600006,303.265,45.486000000000004,156.02500152587902
2021-05-12,1373730813.0,16915592.0,289.46749900000003,301.575,44.637499,155.0299987792965
2021-05-13,1400566066.0,16837346.0,286.2049865,305.81505000000004,44.8299995,151.235000610352
2021-05-14,1426815659.0,16731672.0,300.66499350000004,312.96500000000003,46.2799985,156.4300003051755
2021-05-17,1500258604.0,16046492.0,306.9199985,313.63,47.2249985,160.04699707031298
2021-05-18,1527705157.0,15792068.0,313.61000049999996,313.155,49.4075015,161.82499694824202
2021-05-19,1555148788.0,15651467.0,305.255005,309.115,48.6000005,157.29000091552751
2021-05-20,1589421941.0,15513290.0,319.49000550000005,316.20500000000004,49.3549995,162.849998474121
2021-05-21,1619468322.0,15387835.0,322.7555085,317.87005,49.3549995,165.3150024414065
2021-05-24,1698549825.0,14772995.0,320.26499950000004,321.99,49.625,163.904998779297
2021-05-25,1738178413.0,14560983.0,320.7949985,326.99,51.0149995,168.42000579834001
2021-05-26,1774033218.0,14399535.0,326.3499905,327.82495,50.5599995,172.064994812012
2021-05-27,1807058641.0,14264673.0,324.274994,330.27,50.205,176.81500244140648
2021-05-28,1840668717.0,14123134.0,332.979996,330.5992,51.1050015,182.5
2021-06-01,1977165836.0,13302180.0,328.9200135,329.03,50.75,182.039505004883
2021-06-02,2016658584.0,13130240.0,328.0,329.49575000000004,50.9799995,188.8899993896485
2021-06-03,2052081080.0,13026279.0,322.03999350000004,325.4275,49.5149995,194.3164978027345
2021-06-04,2091112312.0,12931565.0,329.37998949999997,328.8175,49.6450005,202.3550033569335
2021-06-07,2179980050.0,12335839.0,338.0264895,333.31,50.4850005,217.065002441406
2021-06-08,2213633444.0,12138955.0,344.6849975,335.26995,50.030001,212.4225006103515
2021-06-09,2253057791.0,12013138.0,335.2850035,333.4,49.6399995,216.75499725341803
2021-06-10,2291836574.0,11940086.0,338.9400025,331.2425,49.1599995,214.790000915527
2021-06-11,2328081541.0,11895354.0,356.52999850000003,330.88,49.947500500000004,215.349998474121
2021-06-14,2415194638.0,11480816.0,364.4879915,333.315,50.5250015,205.74500274658197
2021-06-15,2454743597.0,11376062.0,360.774002,337.475,49.522501000000005,203.525001525879
2021-06-16,2496143289.0,11299172.0,361.1199955,333.135,48.9750005,198.590995788574
2021-06-17,2542763596.0,11279764.0,366.362488,334.065,49.0725,200.82099914550753
2021-06-18,2585741717.0,11249716.0,375.410004,332.575,49.582500499999995,199.6749954223635
2021-06-21,2699727303.0,11025473.0,367.957001,330.28499999999997,48.880001500000006,205.51999664306652
2021-06-22,2743492033.0,10969778.0,372.75,336.26,48.545,216.3274993896485
2021-06-23,2786798209.0,10989921.0,378.3499905,340.80994999999996,49.889999,215.0600051879885
2021-06-24,2834567959.0,11054758.0,377.4100035,343.345,50.885000000000005,217.47500610351548
2021-06-25,2878132902.0,11111685.0,369.079987,341.9,51.1800005,221.4199981689455
2021-06-28,2995313660.0,11095286.0,383.91499350000004,349.955,51.36250150000001,220.3455047607425
2021-06-29,3037292173.0,11051850.0,389.1049955,352.895,50.7700005,228.8649978637695
2021-06-30,3074152093.0,11068311.0,390.48600799999997,350.045,50.42,239.0550003051755
2021-07-01,3121663893.0,11126975.0,386.0549925,350.58495,50.809999000000005,232.190002441406
2021-07-02,3155003050.0,11195655.0,392.63499449999995,354.53,51.1075,234.519996643066
2021-07-06,3277482856.0,11233084.0,397.5149995,353.985,51.2150005,230.0149993896485
2021-07-07,3311030448.0,11309693.0,399.8899995,353.245,49.785,226.3400039672855
2021-07-08,3349974934.0,11415598.0,384.0,345.445,47.3899995,223.740005493164
2021-07-09,3376738488.0,11535004.0,382.6609955,347.98749999999995,48.4799995,229.04000091552751
2021-07-12,3456682369.0,11632894.0,384.574997,351.91499999999996,48.690000500000004,235.7945022583005
2021-07-13,3490354247.0,11722788.0,379.95500200000004,353.645,48.17,236.81050109863298
2021-07-14,3527397045.0,11894232.0,370.880005,350.96500000000003,47.85000050000001,243.569999694824
2021-07-15,3563267444.0,12091812.0,361.96299750000003,344.7274,46.8050005,253.36250305175753
2021-07-16,3595542573.0,12293997.0,359.91999799999996,343.06494999999995,46.549999,280.190002441406
2021-07-19,3677202596.0,12629386.0,350.6600035,337.165,45.091001500000004,300.510009765625
2021-07-20,3710118846.0,12758062.0,353.1599885,338.975,45.864999999999995,317.2550048828125
2021-07-21,3742101926.0,12905994.0,352.066498,343.885,47.1449985,309.7499999999995
2021-07-22,3781803921.0,13071769.0,361.65499850000003,348.375,47.705,322.945007324219
2021-07-23,3818683852.0,13228508.0,356.75,366.26,47.234999,337.31001281738247
2021-07-26,3917099848.0,13624707.0,369.16499350000004,371.33000000000004,46.9849985,345.57499694824196
2021-07-27,3957869888.0,13757308.0,367.7845,368.85,45.71249949999999,331.5895080566405
2021-07-28,3999207355.0,13964213.0,369.1875,372.23995,46.386500999999996,339.2449951171875
2021-07-29,4045373978.0,14200089.0,385.9474945,361.13,44.6049995,343.61000061035145
2021-07-30,4086052819.0,14436386.0,384.76499950000004,356.83500000000004,44.035,351.0899963378905
2021-08-02,4194418839.0,,373.21000649999996,355.07,43.867500500000006,354.4000091552735
2021-08-03,4250057170.0,,378.60449200000005,350.73495,42.6499995,365.74000549316395
2021-08-04,4294245034.0,,389.75,355.995,42.0949995,405.054992675781
2021-08-05,4332794625.0,,398.0839995,360.4,42.400002,423.4949951171875
2021-08-06,4370289236.0,,387.850006,363.2725,44.2925015,406.4349975585935
2021-08-09,4473978295.0,,381.850006,363.2625,43.739999499999996,451.70849609375
2021-08-10,4512399263.0,,382.179993,361.57175,43.745001,475.7449951171875
2021-08-11,4549870194.0,,364.362503,360.08500000000004,42.75,412.86500549316395
2021-08-12,4581137800.0,,359.5849915,360.055,42.572500000000005,391.7200012207035
2021-08-13,4620320148.0,,358.4900055,363.07035,42.614999999999995,396.71000671386753
2021-08-16,4721794212.0,,348.7850035,362.16499999999996,41.325001,364.2850036621095
2021-08-17,4760689741.0,,345.3779905,359.87,41.030001,380.519989013672
2021-08-18,4797337142.0,,343.00999449999995,357.505,41.164998999999995,399.75498962402344
2021-08-19,4832001883.0,,334.720001,354.28499999999997,40.054998,384.96000671386696
2021-08-20,4869306711.0,,338.90499850000003,356.6499,39.660002000000006,378.375
2021-08-23,4961312541.0,,339.6399995,362.395,39.960001000000005,398.87100219726545
2021-08-24,5004907798.0,,342.0449985,364.89795,40.59,397.56999206543003
2021-08-25,5048068598.0,,340.42048650000004,368.13,41.075001,400.88499450683594
2021-08-26,5092594818.0,,349.0899965,366.78499999999997,41.24,398.41151428222645
2021-08-27,5142165771.0,,341.2149965,368.90999999999997,40.9050005,388.85000610351545
2021-08-30,5251962149.0,,343.974991,376.005,39.92500150000001,375.91999816894554
2021-08-31,5289531580.0,,292.0849915,380.7795,39.700001,377.5899963378905
2021-09-01,5337221608.0,,294.724991,381.57,40.7675,385.09001159667946
2021-09-02,5369447923.0,,293.550003,377.905,41.1985,396.65750122070347
2021-09-03,5395880792.0,,296.917496,375.135,40.9025005,402.7449951171875
2021-09-07,5514080055.0,,297.8899995,378.05499999999995,40.695001500000004,423.75498962402344
2021-09-08,5547966400.0,,295.244995,377.83000000000004,40.585001000000005,427.68501281738247
2021-09-09,5584749199.0,,294.350006,378.1975,40.3950005,443.2550048828125
2021-09-10,5616143321.0,,301.536499,381.025,40.347502000000006,456.4799957275395
2021-09-13,5707798789.0,,295.04750049999996,378.04755,40.2249985,431.904998779297
2021-09-14,5734926589.0,,286.40000899999995,376.85,39.3249985,431.196502685547
2021-09-15,5761216853.0,,280.04499799999996,372.6125,38.540001000000004,429.97999572753895
2021-09-16,5793346348.0,,276.3950045,371.635,38.879999,437.820007324219
2021-09-17,5812592711.0,,283.07499700000005,366.5,39.7574995,424.434997558594
2021-09-20,5900162841.0,,280.95500200000004,355.41499999999996,39.4750005,425.980499267578
2021-09-21,5923724176.0,,278.1175075,357.615,43.59,429.94499206543003
2021-09-22,5947994832.0,,277.3200075,345.26505,45.615,436.165008544922
2021-09-23,5933277560.0,,277.9045105,346.33500000000004,45.2749995,448.64500427246105
2021-09-24,5958148883.0,,271.545502,348.36,46.167998999999995,440.109985351563
2021-09-27,5987878082.0,,270.6749875,351.115,46.8099995,420.6275024414065
2021-09-28,5863401267.0,,265.207489,344.26,46.379999,389.662841796875
2021-09-29,5738538672.0,,261.869995,342.055,45.414998999999995,
2021-09-30,5146166344.0,,260.064499,340.475,44.61250150000001,
2020-01-22,,554.0,76.283001,222.015,37.429998499999996,22.4500007629395
2020-01-23,,771.0,75.09,220.3775,37.3374995,22.024999618530302
2020-01-24,,1208.0,74.279999,218.945,36.9575005,21.389499664306648
2020-01-27,,4349.0,71.226002,214.28,35.4200005,22.1200008392334
2020-01-28,,5739.0,71.3700025,216.13,36.6850015,22.67500019073485
2020-01-29,,7417.0,72.67649800000001,221.325,37.182499,21.3950004577637
2020-01-30,,9308.0,73.675003,208.09,36.541000499999996,21.26999950408935
2020-01-31,,11289.0,74.9850005,204.875,36.365,20.68499946594235
2020-02-03,,19383.0,83.225002,203.82,37.084998999999996,20.38000011444095
2020-02-04,,22942.0,88.4000015,207.90125,38.125,20.3149995803833
2020-02-05,,26302.0,87.362499,210.72,37.852501000000004,20.4350004196167
2020-02-06,,28985.0,87.350002,210.264,37.059999499999996,20.01000022888185
2020-02-07,,31774.0,88.70499799999999,211.375,39.930000500000006,21.590000152587848
2020-02-10,,37626.0,88.4450035,212.23000000000002,40.6499995,23.16650009155275
2020-02-11,,38791.0,89.215,208.6851,40.7574995,22.01000022888185
2020-02-12,,51591.0,88.0099985,209.31,41.462500000000006,19.08500003814695
2020-02-13,,55748.0,89.465,211.75295,40.7749995,19.34499931335445
2020-02-14,,56873.0,90.7599985,213.79000000000002,39.505001,19.0700006484985
2020-02-18,,58811.0,95.27000050000001,215.6875,39.8600005,18.96000003814695
2020-02-19,,57353.0,102.415001,217.215,40.672501,18.982500076293952
2020-02-20,,56086.0,106.09,215.855,40.5199985,18.7950000762939
2020-02-21,,54661.0,101.1899985,211.53375,40.469999,18.2299995422363
2020-02-24,,50331.0,103.5099985,200.91,38.444999499999994,18.789999961853
2020-02-25,,48556.0,108.133003,199.72685,37.325001,23.52999973297115
2020-02-26,,46891.0,108.4500005,198.35000000000002,35.0275,28.5299997329712
2020-02-27,,44561.0,112.799999,192.69,32.415,29.524999618530252
2020-02-28,,43413.0,109.6500015,187.28,32.6450005,23.98250007629395
2020-03-02,,42066.0,108.5,192.70999999999998,32.910001,27.97999954223635
2020-03-03,,42447.0,115.654999,190.60500000000002,33.04,27.600000381469698
2020-03-04,,43062.0,116.54000099999999,189.11,33.8099995,27.7599992752075
2020-03-05,,45140.0,119.915001,186.44004999999999,32.7699995,27.7425003051758
2020-03-06,,48106.0,114.5,180.01999999999998,31.4300005,28.7349996566772
2020-03-09,,59867.0,108.6899985,170.095,29.235,27.079999923706048
2020-03-10,,65768.0,109.4000015,173.89499999999998,28.4300005,23.610000610351552
2020-03-11,,74933.0,110.494999,171.76999999999998,26.875,24.136500358581547
2020-03-12,,86471.0,109.13050050000001,160.47,23.400001000000003,23.090000152587898
2020-03-13,,100617.0,108.98000350000001,164.195,22.969998999999998,21.38999938964845
2020-03-16,,148472.0,111.535,151.115,20.295,25.0099992752075
2020-03-17,,167593.0,107.915001,146.97,19.159999499999998,30.007500648498553
2020-03-18,,190908.0,113.924999,142.6403,15.7549995,29.545000076293903
2020-03-19,,218848.0,125.664997,152.3647,18.48,30.08500003814695
2020-03-20,,252518.0,129.989998,153.635,22.25,28.215000152587898
2020-03-23,,351043.0,151.095001,147.28,21.23,28.0299997329712
2020-03-24,,387153.0,144.4400025,156.94,25.215,25.805000305175803
2020-03-25,,427900.0,142.5999985,158.025,26.88,26.3850002288818
2020-03-26,,476052.0,142.4249955,160.51005,27.110001000000004,28.17500019073485
2020-03-27,,529026.0,150.28500350000002,157.42000000000002,26.550000500000003,29.5200004577637
2020-03-30,,674599.0,154.4449995,162.405,26.849998999999997,29.98000049591065
2020-03-31,,731273.0,146.57349399999998,167.565,27.585,30.090000152587898
2020-04-01,,785793.0,139.8899995,161.0925,25.7884995,30.190000534057603
2020-04-02,,836885.0,123.994499,158.63545,24.1000005,31.61499977111815
2020-04-03,,894351.0,124.29499849999999,154.37,22.730000500000003,34.1900005340576
2020-04-06,,1044210.0,116.852501,162.355,25.009999999999998,34.25750160217285
2020-04-07,,1088268.0,114.00550050000001,169.7,26.8050005,32.5049991607666
2020-04-08,,1133359.0,119.188999,171.37,26.834000500000002,32.3449993133545
2020-04-09,,1183231.0,119.75,174.325,27.674999,32.11999893188475
2020-04-13,,1370506.0,131.2319985,172.225,27.2749995,32.3449993133545
2020-04-14,,1398566.0,142.104996,178.9225,27.8915,34.07000160217285
2020-04-15,,1434440.0,146.28500350000002,175.505,27.115001,36.08500099182125
2020-04-16,,1469604.0,150.5250015,175.28,27.254998999999998,39.0849990844727
2020-04-17,,1515208.0,148.9095,178.47,28.0250005,46.1900005340576
2020-04-20,,1629205.0,151.626999,178.635,27.83,49.72999954223636
2020-04-21,,1657919.0,146.5550005,171.8604,27.375,49.7450008392334
2020-04-22,,1695233.0,148.6900025,181.45999999999998,28.034999499999998,50.440000534057596
2020-04-23,,1732148.0,161.6200025,185.10000000000002,28.7454995,48.79500007629395
2020-04-24,,1748376.0,169.9000015,185.6175,28.8649995,48.8209991455078
2020-04-27,,1830150.0,161.425003,190.57999999999998,29.9504995,49.50000000000006
2020-04-28,,1858583.0,160.625,185.88,30.595000499999998,48.8099994659424
2020-04-29,,1887004.0,147.1900025,193.45499999999998,31.165,45.97999954223636
2020-04-30,,1922019.0,138.739998,205.63004999999998,30.3999995,47.09499931335449
2020-05-01,,1960925.0,137.1500015,203.16505,29.0225,48.370000839233455
2020-05-04,,2062085.0,142.71499649999998,202.3331,27.325,49.25
2020-05-05,,2085208.0,144.6500015,208.44,28.1745005,49.094999313354506
2020-05-06,,2111993.0,147.4150005,209.13,27.434998999999998,48.38500022888185
2020-05-07,,2151943.0,158.0199965,210.32,30.615,53.52500152587889
2020-05-08,,2190101.0,156.932503,212.03,32.469999,56.015001296997056
2020-05-11,,2251128.0,163.0,212.685,31.897498999999996,63.40499877929685
2020-05-12,,2264130.0,164.1399995,212.6375,32.4300005,65.2549991607666
2020-05-13,,2277285.0,165.33499899999998,206.445,31.9450005,63.630001068115206
2020-05-14,,2314722.0,166.845001,203.81,32.1400005,63.4149990081787
2020-05-15,,2345568.0,171.0,207.73000000000002,32.239999499999996,65.33999824523926
2020-05-18,,2426707.0,168.041,212.79225,34.495001,81.3300018310547
2020-05-19,,2458794.0,170.03500400000001,216.66000000000003,33.430000500000006,75.03499984741211
2020-05-20,,2487562.0,173.08499899999998,227.265,34.295,70.94500350952148
2020-05-21,,2518612.0,173.080002,234.2,34.239999499999996,69.23500061035156
2020-05-22,,2495967.0,173.044998,232.365,34.25,68.86999893188474
2020-05-26,,2559647.0,166.40499849999998,236.285,35.25,61.81999778747561
2020-05-27,,2582569.0,155.6900025,225.84735,34.049999,49.73500061035155
2020-05-28,,2597051.0,164.2999955,227.8166,34.459998999999996,56.22999954223635
2020-05-29,,2637927.0,173.925003,225.185,35.2250005,59.10500144958495
2020-06-01,,2665438.0,194.4349975,227.97,35.77499949999999,62.204999923706055
2020-06-02,,2657980.0,205.00500449999998,229.78,35.839997999999994,57.652500152587905
2020-06-03,,2609397.0,213.390007,230.59,36.7539995,60.234998703002944
2020-06-04,,2643211.0,215.300003,228.12,36.789998999999995,60.225000381469755
2020-06-05,,2681294.0,202.520004,228.33024999999998,37.8514995,57.90999984741211
2020-06-08,,2793021.0,205.050003,229.48000000000002,36.995001,58.05000114440915
2020-06-09,,2837832.0,206.7599945,235.09,36.790001000000004,58.5674991607666
2020-06-10,,2828211.0,214.89499700000002,238.245,35.532499,59.6599998474121
2020-06-11,,2845850.0,225.25,228.22,32.067499,62.7284984588623
2020-06-12,,2888278.0,224.09999850000003,228.07999999999998,31.890001500000004,61.960000991821246
2020-06-15,,2959879.0,232.98500049999998,229.28500000000003,31.85,65.2020015716553
2020-06-16,,2986401.0,237.66049950000001,235.73000000000002,33.299999,64.59999847412111
2020-06-17,,3005937.0,239.5,234.6584,33.30300150000001,64.22999954223636
2020-06-18,,3037313.0,240.41500099999996,234.14499999999998,33.119999,63.9900016784668
2020-06-19,,3093431.0,241.137001,238.19,33.145,65.22999954223636
2020-06-22,,3186908.0,251.0949935,238.805,32.139999,64.2049999237061
2020-06-23,,3219787.0,251.17250049999998,242.52265,32.8999995,63.91000175476075
2020-06-24,,3248825.0,253.675003,237.95,31.6925,64.64799880981445
2020-06-25,,3332565.0,256.4750065,235.02,30.207499499999997,62.7549991607666
2020-06-26,,3383413.0,255.989998,224.245,29.825000000000003,60.71500015258785
2020-06-29,,3559927.0,249.744995,213.93,29.0699995,61.20000076293945
2020-06-30,,3604385.0,252.5899965,222.985,30.6899995,63.4794979095459
2020-07-01,,3668071.0,254.1050035,233.28,30.7135,61.42499923706055
2020-07-02,,3672977.0,260.899994,236.305,31.04,58.805000305175746
2020-07-06,,3938295.0,267.199997,236.335,32.4800005,58.9149990081787
2020-07-07,,3935496.0,262.275009,243.235,32.974999999999994,59.469999313354506
2020-07-08,,3969264.0,264.90901199999996,241.79000000000002,33.3250005,60.954999923706104
2020-07-09,,4031820.0,268.46000649999996,242.8825,33.359998499999996,62.11499977111816
2020-07-10,,4114712.0,273.4000095,242.405,33.1000005,63.625
2020-07-13,,4336081.0,268.6690065,244.285,32.629999,70.77499961853025
2020-07-14,,4403995.0,252.889992,236.18,30.9299995,73.7845001220703
2020-07-15,,4441750.0,252.8099975,241.435,32.3250005,83.19000244140625
2020-07-16,,4440819.0,248.2149965,239.0453,32.0699995,81.94499969482419
2020-07-17,,4497482.0,246.1134945,241.01,32.333001,88.90999984741214
2020-07-20,,4680838.0,258.6700055,240.8425,33.1374985,84.45000076293945
2020-07-21,,4711350.0,263.975006,243.495,33.3799995,80.75
2020-07-22,,4739077.0,260.604996,240.01,32.6050015,81.6150016784668
